order_id,customer_id,product_id,product_name,category,quantity,unit_price,total_amount,order_date
163,6,7,Headphones,Accessories,5,89.99,449.95,2025-12-23
164,2,10,Smart Watch,Wearables,4,199.99,799.96,2025-09-02
165,108,6,Mouse,Accessories,3,29.99,89.97,2025-07-19
166,57,9,SSD,Storage,5,109.99,549.95,2025-11-05
167,112,8,Webcam,Accessories,2,69.99,139.98,2025-05-20
168,87,8,Webcam,Accessories,1,69.99,69.99,2025-07-19
169,33,7,Headphones,Accessories,2,89.99,179.98,2025-08-28
170,101,10,Smart Watch,Wearables,5,199.99,999.95,2025-01-14
171,7,10,Smart Watch,Wearables,5,199.99,999.95,2025-12-06
172,119,2,Phone,Electronics,4,699.99,2799.96,2025-03-11
173,98,3,Tablet,Electronics,1,399.99,399.99,2025-05-14
174,84,6,Mouse,Accessories,2,29.99,59.98,2025-08-21
175,193,6,Mouse,Accessories,4,29.99,119.96,2025-05-23
176,121,7,Headphones,Accessories,3,89.99,269.97,2025-02-11
177,90,1,Laptop,Electronics,5,899.99,4499.95,2025-01-27
178,11,4,Monitor,Electronics,1,249.99,249.99,2025-11-30
179,6,1,Laptop,Electronics,2,899.99,1799.98,2025-04-13
180,33,10,Smart Watch,Wearables,2,199.99,399.98,2025-05-03
181,56,8,Webcam,Accessories,1,69.99,69.99,2025-10-16
182,43,8,Webcam,Accessories,3,69.99,209.97,2025-07-08
183,200,10,Smart Watch,Wearables,5,199.99,999.95,2025-02-28
184,149,3,Tablet,Electronics,3,399.99,1199.97,2025-02-25
185,174,1,Laptop,Electronics,3,899.99,2699.97,2025-10-22
186,20,7,Headphones,Accessories,4,89.99,359.96,2025-04-12
187,179,10,Smart Watch,Wearables,2,199.99,399.98,2025-02-22
188,145,5,Keyboard,Accessories,5,49.99,249.95,2025-03-03
189,110,1,Laptop,Electronics,3,899.99,2699.97,2025-09-30
190,166,6,Mouse,Accessories,1,29.99,29.99,2025-09-17
191,126,6,Mouse,Accessories,1,29.99,29.99,2025-08-04
192,163,2,Phone,Electronics,4,699.99,2799.96,2025-07-05
193,46,8,Webcam,Accessories,2,69.99,139.98,2025-08-11
194,138,9,SSD,Storage,3,109.99,329.97,2025-11-12
195,188,8,Webcam,Accessories,4,69.99,279.96,2025-08-12
196,63,10,Smart Watch,Wearables,3,199.99,599.97,2025-06-15
197,63,2,Phone,Electronics,3,699.99,2099.97,2025-08-19
198,172,8,Webcam,Accessories,5,69.99,349.95,2025-11-09
199,127,7,Headphones,Accessories,3,89.99,269.97,2025-01-15
200,55,6,Mouse,Accessories,2,29.99,59.98,2025-09-07
201,72,6,Mouse,Accessories,3,29.99,89.97,2025-06-24
202,3,10,Smart Watch,Wearables,3,199.99,599.97,2025-10-12
203,62,9,SSD,Storage,2,109.99,219.98,2025-02-13
204,195,7,Headphones,Accessories,4,89.99,359.96,2025-10-12
205,183,4,Monitor,Electronics,4,249.99,999.96,2025-11-27
206,24,8,Webcam,Accessories,4,69.99,279.96,2025-01-09
207,178,5,Keyboard,Accessories,2,49.99,99.98,2025-07-27
208,149,4,Monitor,Electronics,3,249.99,749.97,2025-12-06
209,136,6,Mouse,Accessories,4,29.99,119.96,2025-10-11
210,85,6,Mouse,Accessories,4,29.99,119.96,2025-10-09
211,79,6,Mouse,Accessories,4,29.99,119.96,2025-05-19
212,185,5,Keyboard,Accessories,2,49.99,99.98,2025-03-03
213,191,4,Monitor,Electronics,3,249.99,749.97,2025-03-03
214,56,9,SSD,Storage,2,109.99,219.98,2025-04-09
215,195,8,Webcam,Accessories,3,69.99,209.97,2025-10-29
216,26,9,SSD,Storage,5,109.99,549.95,2025-05-25
217,93,4,Monitor,Electronics,3,249.99,749.97,2025-04-27
218,182,3,Tablet,Electronics,3,399.99,1199.97,2025-01-08
219,12,9,SSD,Storage,2,109.99,219.98,2025-05-21
220,179,1,Laptop,Electronics,5,899.99,4499.95,2025-05-30
221,4,3,Tablet,Electronics,4,399.99,1599.96,2025-02-22
222,123,10,Smart Watch,Wearables,3,199.99,599.97,2025-08-29
223,14,8,Webcam,Accessories,3,69.99,209.97,2025-04-05
224,17,5,Keyboard,Accessories,4,49.99,199.96,2025-02-28
225,148,7,Headphones,Accessories,4,89.99,359.96,2025-02-07
226,145,1,Laptop,Electronics,2,899.99,1799.98,2025-03-18
227,31,5,Keyboard,Accessories,1,49.99,49.99,2025-05-08
228,153,9,SSD,Storage,4,109.99,439.96,2025-11-07
229,98,10,Smart Watch,Wearables,2,199.99,399.98,2025-09-25
230,151,8,Webcam,Accessories,4,69.99,279.96,2025-06-02
231,159,7,Headphones,Accessories,3,89.99,269.97,2025-10-19
232,196,1,Laptop,Electronics,5,899.99,4499.95,2025-02-20
233,170,4,Monitor,Electronics,2,249.99,499.98,2025-05-16
234,45,2,Phone,Electronics,2,699.99,1399.98,2025-05-03
235,1,9,SSD,Storage,1,109.99,109.99,2025-03-22
236,153,7,Headphones,Accessories,4,89.99,359.96,2025-12-19
237,60,8,Webcam,Accessories,3,69.99,209.97,2025-01-17
238,117,5,Keyboard,Accessories,3,49.99,149.97,2025-12-26
239,161,2,Phone,Electronics,2,699.99,1399.98,2025-05-16
240,30,10,Smart Watch,Wearables,2,199.99,399.98,2025-08-06
241,39,9,SSD,Storage,2,109.99,219.98,2025-11-28
242,16,5,Keyboard,Accessories,2,49.99,99.98,2025-02-06
243,192,3,Tablet,Electronics,3,399.99,1199.97,2025-11-01
244,32,10,Smart Watch,Wearables,3,199.99,599.97,2025-08-13
245,104,8,Webcam,Accessories,3,69.99,209.97,2025-12-25
246,127,5,Keyboard,Accessories,5,49.99,249.95,2025-10-04
247,11,8,Webcam,Accessories,1,69.99,69.99,2025-11-03
248,65,7,Headphones,Accessories,3,89.99,269.97,2025-11-06
249,173,1,Laptop,Electronics,1,899.99,899.99,2025-04-28
250,196,10,Smart Watch,Wearables,5,199.99,999.95,2025-01-11
251,196,5,Keyboard,Accessories,5,49.99,249.95,2025-01-21
252,167,3,Tablet,Electronics,4,399.99,1599.96,2025-09-23
253,150,8,Webcam,Accessories,3,69.99,209.97,2025-04-03
254,121,7,Headphones,Accessories,4,89.99,359.96,2025-02-16
255,83,6,Mouse,Accessories,4,29.99,119.96,2025-06-20
256,106,2,Phone,Electronics,2,699.99,1399.98,2025-06-18
257,103,8,Webcam,Accessories,3,69.99,209.97,2025-12-06
258,23,9,SSD,Storage,1,109.99,109.99,2025-08-21
259,30,6,Mouse,Accessories,3,29.99,89.97,2025-06-15
260,169,7,Headphones,Accessories,5,89.99,449.95,2025-01-01
261,14,9,SSD,Storage,4,109.99,439.96,2025-07-31
262,160,4,Monitor,Electronics,5,249.99,1249.95,2025-07-05
263,53,8,Webcam,Accessories,4,69.99,279.96,2025-01-27
264,74,5,Keyboard,Accessories,5,49.99,249.95,2025-03-09
265,8,8,Webcam,Accessories,4,69.99,279.96,2025-03-04
266,41,10,Smart Watch,Wearables,2,199.99,399.98,2025-12-30
267,142,5,Keyboard,Accessories,5,49.99,249.95,2025-01-08
268,30,7,Headphones,Accessories,1,89.99,89.99,2025-04-26
269,40,8,Webcam,Accessories,1,69.99,69.99,2025-11-28
270,181,8,Webcam,Accessories,3,69.99,209.97,2025-09-18
271,121,5,Keyboard,Accessories,4,49.99,199.96,2025-09-05
272,38,4,Monitor,Electronics,4,249.99,999.96,2025-10-10
273,131,7,Headphones,Accessories,2,89.99,179.98,2025-11-03
274,198,3,Tablet,Electronics,1,399.99,399.99,2025-05-22
275,69,7,Headphones,Accessories,3,89.99,269.97,2025-09-17
276,151,1,Laptop,Electronics,3,899.99,2699.97,2025-06-02
277,115,10,Smart Watch,Wearables,4,199.99,799.96,2025-03-18
278,86,9,SSD,Storage,4,109.99,439.96,2025-06-26
279,117,9,SSD,Storage,5,109.99,549.95,2025-07-13
280,62,6,Mouse,Accessories,2,29.99,59.98,2025-12-24
281,199,10,Smart Watch,Wearables,4,199.99,799.96,2025-04-30
282,191,7,Headphones,Accessories,1,89.99,89.99,2025-06-12
283,170,8,Webcam,Accessories,4,69.99,279.96,2025-07-17
284,33,3,Tablet,Electronics,4,399.99,1599.96,2025-01-19
285,26,9,SSD,Storage,5,109.99,549.95,2025-06-19
286,117,8,Webcam,Accessories,1,69.99,69.99,2025-09-27
287,168,1,Laptop,Electronics,2,899.99,1799.98,2025-07-29
288,68,3,Tablet,Electronics,1,399.99,399.99,2025-08-29
289,102,6,Mouse,Accessories,5,29.99,149.95,2025-12-21
290,137,2,Phone,Electronics,3,699.99,2099.97,2025-12-12
291,184,7,Headphones,Accessories,3,89.99,269.97,2025-11-17
292,159,8,Webcam,Accessories,5,69.99,349.95,2025-01-19
293,176,2,Phone,Electronics,2,699.99,1399.98,2025-11-20
294,112,5,Keyboard,Accessories,2,49.99,99.98,2025-02-16
295,43,2,Phone,Electronics,1,699.99,699.99,2025-08-16
296,84,5,Keyboard,Accessories,1,49.99,49.99,2025-01-24
297,96,1,Laptop,Electronics,3,899.99,2699.97,2025-07-03
298,136,7,Headphones,Accessories,2,89.99,179.98,2025-05-06
299,47,7,Headphones,Accessories,5,89.99,449.95,2025-12-16
300,157,3,Tablet,Electronics,2,399.99,799.98,2025-02-10
301,62,7,Headphones,Accessories,5,89.99,449.95,2025-12-16
302,60,8,Webcam,Accessories,5,69.99,349.95,2025-03-15
303,66,8,Webcam,Accessories,3,69.99,209.97,2025-08-24
304,174,1,Laptop,Electronics,4,899.99,3599.96,2025-05-28
305,114,9,SSD,Storage,2,109.99,219.98,2025-02-07
306,164,6,Mouse,Accessories,5,29.99,149.95,2025-06-03
307,78,7,Headphones,Accessories,3,89.99,269.97,2025-08-22
308,28,4,Monitor,Electronics,4,249.99,999.96,2025-09-05
309,92,4,Monitor,Electronics,4,249.99,999.96,2025-10-20
310,76,10,Smart Watch,Wearables,3,199.99,599.97,2025-12-25
311,3,1,Laptop,Electronics,4,899.99,3599.96,2025-05-21
312,191,10,Smart Watch,Wearables,1,199.99,199.99,2025-11-07
313,156,8,Webcam,Accessories,3,69.99,209.97,2025-04-28
314,49,6,Mouse,Accessories,2,29.99,59.98,2025-11-22
315,194,10,Smart Watch,Wearables,3,199.99,599.97,2025-12-14
316,166,3,Tablet,Electronics,1,399.99,399.99,2025-11-18
317,9,1,Laptop,Electronics,3,899.99,2699.97,2025-08-14
318,24,10,Smart Watch,Wearables,3,199.99,599.97,2025-03-09
319,45,5,Keyboard,Accessories,3,49.99,149.97,2025-08-01
320,94,4,Monitor,Electronics,2,249.99,499.98,2025-10-04
321,43,9,SSD,Storage,5,109.99,549.95,2025-05-20
322,192,5,Keyboard,Accessories,4,49.99,199.96,2025-06-01
323,20,6,Mouse,Accessories,1,29.99,29.99,2025-08-28
324,186,3,Tablet,Electronics,2,399.99,799.98,2025-12-13
325,24,7,Headphones,Accessories,5,89.99,449.95,2025-07-07
326,138,7,Headphones,Accessories,1,89.99,89.99,2025-05-16
327,173,2,Phone,Electronics,4,699.99,2799.96,2025-07-08
328,164,5,Keyboard,Accessories,5,49.99,249.95,2025-07-15
329,60,6,Mouse,Accessories,1,29.99,29.99,2025-12-12
330,144,8,Webcam,Accessories,1,69.99,69.99,2025-11-14
331,166,6,Mouse,Accessories,5,29.99,149.95,2025-04-24
332,78,2,Phone,Electronics,4,699.99,2799.96,2025-12-25
333,12,7,Headphones,Accessories,1,89.99,89.99,2025-03-13
334,30,1,Laptop,Electronics,3,899.99,2699.97,2025-09-10
335,35,2,Phone,Electronics,2,699.99,1399.98,2025-10-03
336,172,7,Headphones,Accessories,4,89.99,359.96,2025-07-09
337,191,9,SSD,Storage,4,109.99,439.96,2025-10-28
338,26,3,Tablet,Electronics,4,399.99,1599.96,2025-12-02
339,72,8,Webcam,Accessories,5,69.99,349.95,2025-07-28
340,114,1,Laptop,Electronics,3,899.99,2699.97,2025-04-22
341,26,8,Webcam,Accessories,2,69.99,139.98,2025-07-05
342,92,6,Mouse,Accessories,5,29.99,149.95,2025-11-27
343,49,1,Laptop,Electronics,4,899.99,3599.96,2025-05-22
344,170,2,Phone,Electronics,4,699.99,2799.96,2025-02-16
345,13,4,Monitor,Electronics,5,249.99,1249.95,2025-01-11
346,145,6,Mouse,Accessories,2,29.99,59.98,2025-03-06
347,54,4,Monitor,Electronics,1,249.99,249.99,2025-10-11
348,85,10,Smart Watch,Wearables,2,199.99,399.98,2025-04-30
349,71,3,Tablet,Electronics,5,399.99,1999.95,2025-01-02
350,65,3,Tablet,Electronics,2,399.99,799.98,2025-10-04
351,7,3,Tablet,Electronics,1,399.99,399.99,2025-12-05
352,61,3,Tablet,Electronics,1,399.99,399.99,2025-07-03
353,45,10,Smart Watch,Wearables,3,199.99,599.97,2025-01-09
354,190,5,Keyboard,Accessories,1,49.99,49.99,2025-03-06
355,191,7,Headphones,Accessories,5,89.99,449.95,2025-02-28
356,200,2,Phone,Electronics,4,699.99,2799.96,2025-08-18
357,28,6,Mouse,Accessories,5,29.99,149.95,2025-10-31
358,158,8,Webcam,Accessories,5,69.99,349.95,2025-04-24
359,118,1,Laptop,Electronics,5,899.99,4499.95,2025-06-04
360,103,1,Laptop,Electronics,1,899.99,899.99,2025-09-03
361,183,7,Headphones,Accessories,1,89.99,89.99,2025-09-09
362,83,8,Webcam,Accessories,1,69.99,69.99,2025-02-11
363,33,10,Smart Watch,Wearables,2,199.99,399.98,2025-02-03
364,150,5,Keyboard,Accessories,5,49.99,249.95,2025-11-21
365,153,9,SSD,Storage,3,109.99,329.97,2025-07-15
366,130,9,SSD,Storage,3,109.99,329.97,2025-08-21
367,180,10,Smart Watch,Wearables,4,199.99,799.96,2025-02-20
368,111,2,Phone,Electronics,5,699.99,3499.95,2025-04-21
369,87,8,Webcam,Accessories,2,69.99,139.98,2025-07-31
370,187,8,Webcam,Accessories,4,69.99,279.96,2025-08-01
371,81,2,Phone,Electronics,3,699.99,2099.97,2025-08-07
372,176,5,Keyboard,Accessories,3,49.99,149.97,2025-03-20
373,22,8,Webcam,Accessories,1,69.99,69.99,2025-02-16
374,191,2,Phone,Electronics,4,699.99,2799.96,2025-02-19
375,16,6,Mouse,Accessories,2,29.99,59.98,2025-10-12
376,85,10,Smart Watch,Wearables,5,199.99,999.95,2025-10-15
377,171,2,Phone,Electronics,4,699.99,2799.96,2025-07-01
378,154,7,Headphones,Accessories,1,89.99,89.99,2025-05-28
379,148,5,Keyboard,Accessories,3,49.99,149.97,2025-02-23
380,169,9,SSD,Storage,2,109.99,219.98,2025-03-21
381,90,8,Webcam,Accessories,2,69.99,139.98,2025-02-25
382,196,9,SSD,Storage,3,109.99,329.97,2025-02-28
383,110,5,Keyboard,Accessories,5,49.99,249.95,2025-04-26
384,173,9,SSD,Storage,5,109.99,549.95,2025-11-11
385,169,9,SSD,Storage,1,109.99,109.99,2025-11-08
386,70,5,Keyboard,Accessories,1,49.99,49.99,2025-04-03
387,2,5,Keyboard,Accessories,3,49.99,149.97,2025-06-29
388,169,3,Tablet,Electronics,2,399.99,799.98,2025-10-17
389,190,7,Headphones,Accessories,1,89.99,89.99,2025-03-14
390,56,1,Laptop,Electronics,1,899.99,899.99,2025-09-29
391,88,7,Headphones,Accessories,4,89.99,359.96,2025-08-21
392,185,3,Tablet,Electronics,3,399.99,1199.97,2025-06-09
393,22,6,Mouse,Accessories,5,29.99,149.95,2025-11-02
394,194,1,Laptop,Electronics,2,899.99,1799.98,2025-03-22
395,21,10,Smart Watch,Wearables,1,199.99,199.99,2025-12-12
396,109,5,Keyboard,Accessories,4,49.99,199.96,2025-12-05
397,107,8,Webcam,Accessories,5,69.99,349.95,2025-08-15
398,30,5,Keyboard,Accessories,2,49.99,99.98,2025-09-20
399,73,6,Mouse,Accessories,4,29.99,119.96,2025-02-26
400,171,10,Smart Watch,Wearables,4,199.99,799.96,2025-09-27
401,102,5,Keyboard,Accessories,1,49.99,49.99,2025-04-23
402,53,10,Smart Watch,Wearables,1,199.99,199.99,2025-01-04
403,196,5,Keyboard,Accessories,2,49.99,99.98,2025-03-12
404,31,5,Keyboard,Accessories,3,49.99,149.97,2025-06-17
405,45,1,Laptop,Electronics,4,899.99,3599.96,2025-08-09
406,181,3,Tablet,Electronics,4,399.99,1599.96,2025-09-30
407,172,4,Monitor,Electronics,5,249.99,1249.95,2025-10-14
408,190,6,Mouse,Accessories,1,29.99,29.99,2025-07-23
409,118,1,Laptop,Electronics,4,899.99,3599.96,2025-01-10
410,110,2,Phone,Electronics,3,699.99,2099.97,2025-10-22
411,164,10,Smart Watch,Wearables,4,199.99,799.96,2025-12-30
412,104,7,Headphones,Accessories,3,89.99,269.97,2025-02-28
413,159,1,Laptop,Electronics,3,899.99,2699.97,2025-03-29
414,112,8,Webcam,Accessories,3,69.99,209.97,2025-02-15
415,151,2,Phone,Electronics,2,699.99,1399.98,2025-08-12
416,102,7,Headphones,Accessories,5,89.99,449.95,2025-02-10
417,86,5,Keyboard,Accessories,3,49.99,149.97,2025-04-24
418,163,3,Tablet,Electronics,1,399.99,399.99,2025-09-19
